Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Total_Income,Loan_Status,Ratio
LP001326,Male,No,0,Graduate,No,6782,0.0,130371.42857142857,360.0,1.0,Urban,6782.0,N,19.223153726250157
LP001034,Male,No,1,Not Graduate,No,3596,0.0,100000.0,240.0,0.0,Urban,3596.0,Y,27.808676307007786
LP001052,Male,Yes,1,Graduate,No,3717,2925.0,151000.0,360.0,1.0,Semiurban,6642.0,N,22.73411623005119
LP001091,Male,Yes,1,Graduate,No,4166,3369.0,201000.0,360.0,1.0,Urban,7535.0,N,26.675514266755144
LP001123,Male,Yes,0,Graduate,No,2400,0.0,75000.0,360.0,1.0,Urban,2400.0,Y,31.25
LP001264,Male,Yes,3+,Not Graduate,Yes,3333,2166.0,130000.0,360.0,0.0,Semiurban,5499.0,Y,23.64066193853428
LP001273,Male,Yes,0,Graduate,No,6000,2250.0,265000.0,360.0,1.0,Semiurban,8250.0,N,32.121212121212125
LP001280,Male,Yes,2,Not Graduate,No,3333,2000.0,99000.0,360.0,0.0,Semiurban,5333.0,Y,18.5636602287643
LP001405,Male,Yes,1,Graduate,No,2214,1398.0,85000.0,360.0,1.0,Urban,3612.0,Y,23.53266888150609
LP001443,Female,No,0,Graduate,No,3692,0.0,93000.0,360.0,1.0,Rural,3692.0,Y,25.189599133261105
LP001465,Male,Yes,0,Graduate,No,6080,2569.0,182000.0,360.0,1.0,Rural,8649.0,N,21.042895132385247
LP001469,Male,No,0,Graduate,Yes,20166,0.0,650000.0,480.0,1.0,Urban,20166.0,Y,32.2324704948924
LP001541,Male,Yes,1,Graduate,No,6000,0.0,160000.0,360.0,1.0,Rural,6000.0,Y,26.666666666666668
LP001634,Male,No,0,Graduate,No,1916,5063.0,67000.0,360.0,1.0,Rural,6979.0,N,9.60022925920619
